Query_5429163,LC269173.1,100.000,505,0,0,1,505,66,570,0.0,933
Query_5429163,HQ639492.1,100.000,505,0,0,1,505,58,562,0.0,933
Query_5429163,HQ639491.1,99.604,505,2,0,1,505,58,562,0.0,922
Query_5429163,JF695781.1,99.208,505,4,0,1,505,29,533,0.0,911
Query_5429163,MW819980.1,99.208,505,4,0,1,505,44,548,0.0,911
Query_5429163,AY537020.1,99.208,505,4,0,1,505,24,528,0.0,911
Query_5429163,CP049786.1,99.208,505,4,0,1,505,4083071,4082567,0.0,911
Query_5429163,CP049786.1,99.208,505,4,0,1,505,4450600,4450096,0.0,911
Query_5429163,CP049786.1,99.208,505,4,0,1,505,4889824,4889320,0.0,911
Query_5429163,CP049786.1,98.416,505,8,0,1,505,222334,222838,0.0,889
Query_5429163,CP049786.1,98.416,505,8,0,1,505,945104,945608,0.0,889
Query_5429163,CP049786.1,98.416,505,8,0,1,505,4775625,4775121,0.0,889
Query_5429163,CP049786.1,98.221,506,8,1,1,505,3657087,3656582,0.0,883
Query_5429163,CP049786.1,98.196,499,9,0,7,505,4684129,4683631,0.0,872
Query_5429163,CP040889.1,99.010,505,5,0,1,505,1228259,1227755,0.0,905
Query_5429163,CP040889.1,99.010,505,5,0,1,505,1608002,1607498,0.0,905
Query_5429163,CP040889.1,99.010,505,5,0,1,505,2023422,2022918,0.0,905
Query_5429163,CP040889.1,98.814,506,5,1,1,505,1908889,1908384,0.0,900
Query_5429163,CP040889.1,98.617,506,5,2,1,505,2304233,2304737,0.0,894
Query_5429163,CP040889.1,98.614,505,5,2,1,505,2990585,2991087,0.0,893
Query_5429163,CP040889.1,98.419,506,5,3,1,505,1816208,1815705,0.0,887
Query_5429163,CP040889.1,98.024,506,9,1,1,505,763622,763117,0.0,878
Query_5429163,KY969858.1,99.010,505,5,0,1,505,32,536,0.0,905
Query_5429163,LC463850.1,99.010,505,5,0,1,505,51,555,0.0,905
Query_5429163,PP837743.1,99.010,505,5,0,1,505,46,550,0.0,905
Query_5429163,CP145801.1,99.012,506,4,1,1,505,5462561,5462056,0.0,905
Query_5429163,CP145801.1,99.012,506,4,1,1,505,5550747,5550242,0.0,905
Query_5429163,CP145801.1,99.012,506,4,1,1,505,5648518,5648013,0.0,905
Query_5429163,CP145801.1,98.020,505,10,0,1,505,1254039,1254543,0.0,878
Query_5429163,CP145801.1,97.826,506,10,1,1,505,448667,449172,0.0,872
Query_5429163,CP145801.1,97.826,506,10,1,1,505,5420599,5420094,0.0,872
Query_5429163,CP145801.1,97.628,506,11,1,1,505,4680559,4680054,0.0,867
Query_5429163,CP145801.1,97.628,506,11,1,1,505,5067200,5066695,0.0,867
Query_5429163,KP720604.1,99.010,505,5,0,1,505,52,556,0.0,905
Query_5429163,PP837740.1,99.010,505,5,0,1,505,52,556,0.0,905
Query_5429163,PQ394639.1,99.010,505,5,0,1,505,76,580,0.0,905
Query_5429163,LC463876.1,99.010,505,5,0,1,505,51,555,0.0,905
Query_5429163,KF068111.1,99.010,505,5,0,1,505,58,562,0.0,905
Query_5429163,PP890003.1,98.619,507,5,2,1,505,30,536,0.0,905
Query_5429163,CP046446.1,99.010,505,5,0,1,505,220596,221100,0.0,905
Query_5429163,CP046446.1,97.822,505,11,0,1,505,348159,348663,0.0,872
Query_5429163,CP046446.1,97.822,505,11,0,1,505,856279,856783,0.0,872
Query_5429163,CP046446.1,97.822,505,11,0,1,505,3549074,3548570,0.0,872
Query_5429163,CP046446.1,97.822,505,11,0,1,505,4209927,4209423,0.0,872
Query_5429163,CP046446.1,97.822,505,11,0,1,505,4436764,4436260,0.0,872
Query_5429163,CP046446.1,97.822,505,11,0,1,505,4523625,4523121,0.0,872
Query_5429163,CP046446.1,97.822,505,11,0,1,505,4667169,4666665,0.0,872
Query_5429163,OR646540.1,99.010,505,5,0,1,505,51,555,0.0,905
Query_5429163,FN659464.1,99.010,505,5,0,1,505,78,582,0.0,905
Query_5429163,MW205899.1,99.010,505,5,0,1,505,78,582,0.0,905
Query_5429163,KF909001.1,99.010,505,5,0,1,505,8,512,0.0,905
Query_5429163,JX088247.1,99.010,505,5,0,1,505,22,526,0.0,905
Query_5429163,MT256269.1,99.010,505,5,0,1,505,75,579,0.0,905
Query_5429163,AB244430.1,99.012,506,4,1,1,505,59,564,0.0,905
Query_5429163,MK185545.1,99.010,505,4,1,1,505,38,541,0.0,904
Query_5429163,LC191555.1,98.812,505,6,0,1,505,57,561,0.0,902
Query_5429163,MF101033.1,98.812,505,6,0,1,505,28,532,0.0,900
Query_5429163,MW037710.1,98.812,505,6,0,1,505,38,542,0.0,900
Query_5429163,EU589277.1,98.812,505,6,0,1,505,81,585,0.0,900
Query_5429163,GQ337696.1,98.812,505,6,0,1,505,78,582,0.0,900
Query_5429163,DQ988944.1,98.812,505,6,0,1,505,51,555,0.0,900
Query_5429163,MH669164.1,98.812,505,6,0,1,505,30,534,0.0,900
Query_5429163,OK067225.1,98.812,505,6,0,1,505,10,514,0.0,900
Query_5429163,OR367286.1,98.812,505,6,0,1,505,77,581,0.0,900
Query_5429163,MN420772.1,98.812,505,6,0,1,505,34,538,0.0,900
Query_5429163,OP268581.1,98.812,505,6,0,1,505,52,556,0.0,900
Query_5429163,CP119076.1,98.812,505,6,0,1,505,435303,435807,0.0,900
Query_5429163,CP119076.1,98.812,505,6,0,1,505,1200257,1200761,0.0,900
Query_5429163,CP119076.1,98.812,505,6,0,1,505,3938408,3937904,0.0,900
Query_5429163,CP119076.1,98.812,505,6,0,1,505,4662341,4661837,0.0,900
Query_5429163,CP119076.1,98.812,505,6,0,1,505,4707401,4706897,0.0,900
Query_5429163,CP119076.1,98.812,505,6,0,1,505,4810343,4809839,0.0,900
Query_5429163,CP119076.1,98.783,493,6,0,13,505,4319781,4319289,0.0,878
Query_5429163,CP119076.1,98.783,493,6,0,13,505,4903802,4903310,0.0,878
Query_5429163,MF101037.1,98.812,505,6,0,1,505,24,528,0.0,900
Query_5429163,JX088259.1,98.812,505,6,0,1,505,22,526,0.0,900
Query_5429163,LC463761.1,98.812,505,6,0,1,505,50,554,0.0,900
